Index,game_id,date,season,team,opp,starting_five,name,mp,fg,fga,fgp,tp,tpa,tpp,ft,fta,ftp,orb,drb,trb,ast,stl,blk,tov,pf,pts,pm,tsp,efgp,tpar,ftr,orbp,drbp,trbp,astp,stlp,blkp,tovp,usgp,ortg,drtg
0,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,1,Kelly Olynyk,39:34,4,11,.364,3,10,.300,3,3,1.000,0,6,6,1,2,1,3,1,14,-1,.568,.500,.909,.273,0.0,13.7,7.5,3.5,2.5,2.4,19.6,16.8,91,111
1,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,1,Goran Dragic,38:55,12,20,.600,3,9,.333,3,3,1.000,0,1,1,5,5,0,3,3,30,-3,.704,.675,.450,.150,0.0,2.3,1.3,24.5,6.3,0.0,12.3,27.0,123,108
2,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,1,Dion Waiters,37:16,5,14,.357,2,8,.250,2,2,1.000,0,2,2,4,1,0,3,4,14,-7,.470,.429,.571,.143,0.0,4.9,2.7,15.4,1.3,0.0,16.8,20.8,87,119
3,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,1,Bam Adebayo,30:41,8,12,.667,1,1,1.000,2,2,1.000,4,10,14,2,0,2,0,3,19,-2,.738,.708,.083,.167,14.2,29.5,22.6,11.4,0.0,6.1,0.0,18.2,157,108
4,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,1,Derrick Jones,17:26,0,1,.000,0,1,.000,1,2,.500,0,2,2,0,0,1,1,1,1,-19,.266,.000,1.000,2.000,0.0,10.4,5.7,0.0,0.0,5.4,34.7,7.1,37,117
5,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,0,Dwyane Wade,29:27,8,17,.471,0,3,.000,1,1,1.000,2,3,5,7,1,0,3,2,17,+7,.487,.471,.176,.059,7.4,9.2,8.4,42.3,1.7,0.0,14.7,30.0,100,117
6,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,0,James Johnson,23:13,2,8,.250,1,4,.250,2,3,.667,0,4,4,6,0,0,2,1,7,+1,.376,.313,.500,.375,0.0,15.6,8.5,34.6,0.0,0.0,17.7,21.1,86,118
7,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,0,Hassan Whiteside,17:19,1,4,.250,0,0,,1,2,.500,2,8,10,2,0,2,0,2,3,-3,.307,.250,.000,.500,12.6,41.8,28.6,14.9,0.0,10.9,0.0,12.2,102,99
8,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,0,Ryan Anderson,6:09,0,1,.000,0,1,.000,0,0,,1,3,4,0,0,0,0,0,0,+2,.000,.000,1.000,.000,17.7,44.2,32.2,0.0,0.0,0.0,0.0,7.0,64,104
9,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,0,Yante Maten,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,0,Udonis Haslem,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,201904010BOS,"7:30 PM, April 1, 2019",2019,Miami Heat,Boston Celtics,0,Duncan Robinson,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,1,Al Horford,34:05,7,13,.538,0,1,.000,5,5,1.000,4,7,11,10,1,0,1,1,19,+10,.625,.538,.077,.385,10.6,22.4,16.0,53.9,1.4,0.0,6.2,20.1,150,106
13,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,1,Jayson Tatum,33:31,7,15,.467,4,7,.571,1,2,.500,1,5,6,5,1,0,0,0,19,+15,.598,.600,.467,.133,2.7,16.3,8.9,27.6,1.5,0.0,0.0,20.0,135,108
14,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,1,Kyrie Irving,32:32,7,19,.368,5,11,.455,6,6,1.000,1,7,8,3,2,0,6,4,25,+17,.578,.500,.579,.316,2.8,23.5,12.2,17.2,3.0,0.0,21.7,35.9,96,102
15,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,1,Marcus Smart,26:21,6,11,.545,4,8,.500,0,0,,1,0,1,1,1,0,1,2,16,+6,.727,.727,.727,.000,3.4,0.0,1.9,7.3,1.9,0.0,8.3,19.2,128,110
16,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,1,Aron Baynes,25:09,0,7,.000,0,1,.000,4,4,1.000,3,8,11,0,0,1,1,4,4,+3,.228,.000,.143,.571,10.8,34.7,21.6,0.0,0.0,3.7,10.2,16.4,67,104
17,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,0,Gordon Hayward,28:59,4,7,.571,1,3,.333,2,2,1.000,1,3,4,1,2,1,2,3,11,-10,.698,.643,.429,.286,3.1,11.3,6.8,5.6,3.4,3.2,20.2,14.4,114,102
18,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,0,Marcus Morris,24:23,3,11,.273,2,5,.400,0,0,,2,1,3,2,1,0,0,2,8,-5,.364,.364,.455,.000,7.4,4.5,6.1,13.1,2.0,0.0,0.0,19.1,97,109
19,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,0,Terry Rozier,20:08,1,5,.200,1,4,.250,2,2,1.000,0,3,3,2,0,0,1,1,5,-12,.425,.300,.800,.400,0.0,16.3,7.4,14.2,0.0,0.0,14.5,14.4,93,111
20,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,0,Daniel Theis,6:23,0,2,.000,0,0,,1,2,.500,0,1,1,0,0,0,0,1,1,+3,.174,.000,.000,1.000,0.0,17.1,7.8,0.0,0.0,0.0,0.0,19.1,42,110
21,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,0,Semi Ojeleye,5:56,1,1,1.000,0,0,,0,1,.000,0,0,0,0,0,0,0,0,2,-6,.694,1.000,.000,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,112,115
22,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,0,Guerschon Yabusele,2:33,0,0,,0,0,,0,0,,1,0,1,1,0,0,0,0,0,+4,,,,,35.5,0.0,19.4,52.3,0.0,0.0,,0.0,244,115
23,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,0,Robert Williams,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,201904010BOS,"7:30 PM, April 1, 2019",2019,Boston Celtics,Miami Heat,0,Brad Wanamaker,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,1,Sterling Brown,35:46,6,11,.545,1,4,.250,1,1,1.000,0,5,5,3,1,0,2,4,14,0,.612,.591,.364,.091,0.0,13.4,7.1,10.3,1.2,0.0,14.9,14.9,106,113
26,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,1,Pat Connaughton,34:24,5,9,.556,2,5,.400,0,0,,1,6,7,3,3,0,0,1,12,+5,.667,.667,.556,.000,3.1,16.7,10.3,10.5,3.7,0.0,0.0,10.4,140,106
27,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,1,Eric Bledsoe,34:12,10,19,.526,3,9,.333,6,6,1.000,0,5,5,7,5,2,4,4,29,+21,.670,.605,.474,.316,0.0,14.0,7.4,29.8,6.2,5.6,15.6,29.7,119,98
28,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,1,Brook Lopez,33:09,5,11,.455,1,5,.200,3,3,1.000,0,2,2,2,2,4,1,2,14,+12,.568,.500,.455,.273,0.0,5.8,3.0,7.3,2.6,11.6,7.5,15.9,109,108
29,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,1,Giannis Antetokounmpo,29:58,9,23,.391,1,3,.333,9,11,.818,5,6,11,2,1,1,4,4,28,+6,.503,.413,.130,.478,17.8,19.2,18.5,9.8,1.4,3.2,12.6,42.1,100,108
30,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,0,George Hill,27:06,8,11,.727,0,2,.000,6,7,.857,0,2,2,3,1,0,1,4,22,-1,.781,.727,.182,.636,0.0,7.1,3.7,16.2,1.6,0.0,6.6,22.0,149,114
31,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,0,Tim Frazier,22:17,2,4,.500,2,3,.667,1,2,.500,0,3,3,7,1,0,1,2,7,+3,.717,.750,.750,.500,0.0,12.9,6.8,35.3,1.9,0.0,17.0,10.5,142,111
32,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,0,D.J. Wilson,21:41,2,5,.400,1,3,.333,0,0,,0,5,5,1,1,0,1,4,5,+9,.500,.500,.600,.000,0.0,22.1,11.7,5.2,2.0,0.0,16.7,11.0,85,107
33,201904010BRK,"7:30 PM, April 1, 2019",2019,Milwaukee Bucks,Brooklyn Nets,0,Bonzie Colson,1:27,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-5,.000,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3,0,120
