Index,game_id,date,season,arena,away_name,home_name,att,pace,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
0,200712010CHI,"8:30 PM, December 1, 2007",2008,"United Center, Chicago, Illinois",Charlotte Bobcats,Chicago Bulls,"21,729",89.3,Dick Bavetta, Derrick Collins, Mark Lindsay,23,34,18,20,0,95,106.4,124.4,31,27,28,25,0,111,124.4,106.4
1,200712010MEM,"8:00 PM, December 1, 2007",2008,"FedEx Forum, Memphis, Tennessee",Minnesota Timberwolves,Memphis Grizzlies,"12,896",96.5,Ron Garretson, Violet Palmer, Leroy Richardson,21,19,15,25,0,80,82.9,113.0,26,23,30,30,0,109,113.0,82.9
2,200712010MIL,"8:30 PM, December 1, 2007",2008,"Bradley Center, Milwaukee, Wisconsin",Detroit Pistons,Milwaukee Bucks,"17,326",90.5,Joe Forte, Phil Robinson, Michael Smith,28,28,28,33,0,117,129.3,100.5,22,20,23,26,0,91,100.5,129.3
3,200712010NJN,"7:30 PM, December 1, 2007",2008,"Izod Center, East Rutherford, New Jersey",Philadelphia 76ers,New Jersey Nets,"15,133",83.1,Tony Brown, Sean Corbin, Marc Davis,28,23,10,22,9,92,100.2,102.4,19,16,25,23,11,94,102.4,100.2
4,200712010NOH,"8:00 PM, December 1, 2007",2008,"New Orleans Arena, New Orleans, Louisiana",Dallas Mavericks,New Orleans Hornets,"12,223",84.9,Joe DeRosa, Courtney Kirkland, Eli Roe,23,28,30,21,6,108,115.2,119.5,32,24,24,22,10,112,119.5,115.2
5,200712010SAC,"10:00 PM, December 1, 2007",2008,"ARCO Arena (II), Sacramento, California",Houston Rockets,Sacramento Kings,"15,081",91.1,Derek Richardson, Greg Willard, Gary Zielinski,29,21,24,25,0,99,108.6,117.4,26,23,30,28,0,107,117.4,108.6
6,200712010WAS,"7:00 PM, December 1, 2007",2008,"Verizon Center, Washington, District of Columbia",Toronto Raptors,Washington Wizards,"20,173",88.6,Jim Clark, Eric Lewis, Rodney Mott,23,22,30,22,0,97,109.5,114.0,23,30,25,23,0,101,114.0,109.5
7,200712020BOS,"12:30 PM, December 2, 2007",2008,"TD Banknorth Garden, Boston, Massachusetts",Cleveland Cavaliers,Boston Celtics,"18,624",89.7,Brian Forte, Bill Kennedy, Eddie F. Rush,19,20,11,20,0,70,78.1,89.2,17,26,21,16,0,80,89.2,78.1
8,200712020DEN,"8:00 PM, December 2, 2007",2008,"Pepsi Center, Denver, Colorado",Miami Heat,Denver Nuggets,"16,386",101.5,Luis Grillo, Monty McCutchen, Ron Olesiak,17,25,22,25,0,89,87.7,113.3,37,22,33,23,0,115,113.3,87.7
9,200712020DET,"6:00 PM, December 2, 2007",2008,"The Palace of Auburn Hills, Auburn Hills, Michigan",New Jersey Nets,Detroit Pistons,"22,076",84.2,Joe Crawford, Derrick Stafford, Sean Wright,27,17,23,28,0,95,112.8,140.1,27,27,33,31,0,118,140.1,112.8
