Index,game_id,date,season,arena,away_name,home_name,pace,attendance,ref1,ref2,ref3,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,away_ortg,away_drtg,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,home_ortg,home_drtg
0,201711010BOS,"7:30 PM, November 1, 2017",2018,"TD Garden, Boston, Massachusetts",Sacramento Kings,Boston Celtics,"18,624",88.9,Tony Brown, Ed Malloy, Vladimir Voyard-Tadal,24,21,15,26,0,86,96.7,127.1,27,31,31,24,0,113,127.1,96.7
1,201711010CHO,"7:00 PM, November 1, 2017",2018,"Spectrum Center, Charlotte, North Carolina",Milwaukee Bucks,Charlotte Hornets,"15,655",99.8,Nick Buchert, Sean Corbin, Derek Richardson,32,25,31,33,0,121,121.2,126.2,25,35,28,38,0,126,126.2,121.2
2,201711010CLE,"7:00 PM, November 1, 2017",2018,"Quicken Loans Arena, Cleveland, Ohio",Indiana Pacers,Cleveland Cavaliers,"20,562",99.5,Mitchell Ervin, Kane Fitzgerald, Tre Maddox,30,32,30,32,0,124,124.6,107.5,28,33,24,22,0,107,107.5,124.6
3,201711010DEN,"9:00 PM, November 1, 2017",2018,"Pepsi Center, Denver, Colorado",Toronto Raptors,Denver Nuggets,"14,072",99.8,Leroy Richardson, Dedric Taylor, Tom Washington,19,27,25,40,0,111,111.2,129.3,34,26,43,26,0,129,129.3,111.2
4,201711010LAC,"10:30 PM, November 1, 2017",2018,"STAPLES Center, Los Angeles, California",Dallas Mavericks,Los Angeles Clippers,"13,487",99.4,David Guthrie, Monty McCutchen, J.T. Orr,29,19,29,21,0,98,98.6,119.8,32,34,29,24,0,119,119.8,98.6
5,201711010MEM,"8:00 PM, November 1, 2017",2018,"FedEx Forum, Memphis, Tennessee",Orlando Magic,Memphis Grizzlies,"15,434",96.2,Mike Callahan, Jason Goldenberg, Michael Smith,23,31,27,20,0,101,105.0,102.9,26,28,21,24,0,99,102.9,105.0
6,201711010MIA,"7:30 PM, November 1, 2017",2018,"AmericanAirlines Arena, Miami, Florida",Chicago Bulls,Miami Heat,"19,600",99.7,Brandon Adair, Scott Wall, Sean Wright,17,30,17,27,0,91,91.3,97.3,27,22,18,30,0,97,97.3,91.3
7,201711010NOP,"8:00 PM, November 1, 2017",2018,"Smoothie King Center, New Orleans, Louisiana",Minnesota Timberwolves,New Orleans Pelicans,"14,788",101.2,Matt Boland, Jonathan Sterling, Zach Zarba,31,34,18,21,0,104,102.8,96.9,28,26,23,21,0,98,96.9,102.8
8,201711010NYK,"8:00 PM, November 1, 2017",2018,"Madison Square Garden (IV), New York, New York",Houston Rockets,New York Knicks,"18,320",103.6,Derrick Stafford, Justin Van Duyne, Gary Zielinski,24,36,40,19,0,119,114.9,93.7,27,21,26,23,0,97,93.7,114.9
9,201711010PHI,"7:00 PM, November 1, 2017",2018,"Wells Fargo Center, Philadelphia, Pennsylvania",Atlanta Hawks,Philadelphia 76ers,"20,549",108.9,Kevin Cutler, Bill Kennedy, Haywoode Workman,25,32,36,16,0,109,100.1,109.3,34,25,34,26,0,119,109.3,100.1
10,201711010UTA,"9:00 PM, November 1, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Portland Trail Blazers,Utah Jazz,"16,685",97.8,Tyler Ford, John Goble, Aaron Smith,20,19,30,25,9,103,95.4,103.7,22,17,25,30,18,112,103.7,95.4
11,201711010WAS,"7:00 PM, November 1, 2017",2018,"Capital One Arena, Washington, District of Columbia",Phoenix Suns,Washington Wizards,"14,790",97.2,Derrick Collins, Brian Forte, C.J. Washington,15,37,35,35,0,122,125.5,119.3,32,32,26,26,0,116,119.3,125.5
12,201711020POR,"10:30 PM, November 2, 2017",2018,"Moda Center, Portland, Oregon",Los Angeles Lakers,Portland Trail Blazers,"19,469",97.5,Bennie Adams, Ken Mauer, Dedric Taylor,25,37,23,25,0,110,112.8,115.9,41,25,21,26,0,113,115.9,112.8
13,201711020SAS,"8:00 PM, November 2, 2017",2018,"AT&T Center, San Antonio, Texas",Golden State Warriors,San Antonio Spurs,"18,418",97.0,Eric Dalen, Marc Davis, Courtney Kirkland,24,26,34,28,0,112,115.5,94.9,33,22,23,14,0,92,94.9,115.5
14,201711030ATL,"7:30 PM, November 3, 2017",2018,"Philips Arena, Atlanta, Georgia",Houston Rockets,Atlanta Hawks,"14,087",100.4,Sean Corbin, Mark Lindsay, Derek Richardson,36,33,28,22,0,119,118.6,103.6,25,26,25,28,0,104,103.6,118.6
15,201711030DAL,"8:30 PM, November 3, 2017",2018,"American Airlines Center, Dallas, Texas",New Orleans Pelicans,Dallas Mavericks,"19,894",101.3,Kane Fitzgerald, Karl Lane, Justin Van Duyne,28,27,20,24,0,99,97.8,92.8,25,21,17,31,0,94,92.8,97.8
16,201711030DEN,"9:00 PM, November 3, 2017",2018,"Pepsi Center, Denver, Colorado",Miami Heat,Denver Nuggets,"15,317",94.2,James Capers, Kevin Scott, Jonathan Sterling,37,21,13,23,0,94,99.8,100.9,28,23,25,19,0,95,100.9,99.8
17,201711030DET,"7:00 PM, November 3, 2017",2018,"Little Caesars Arena, Detroit, Michigan",Milwaukee Bucks,Detroit Pistons,"17,207",91.9,Derrick Collins, Kevin Cutler, Scott Wall,26,22,24,24,0,96,104.5,114.2,28,31,23,23,0,105,114.2,104.5
18,201711030LAL,"10:30 PM, November 3, 2017",2018,"STAPLES Center, Los Angeles, California",Brooklyn Nets,Los Angeles Lakers,"18,997",113.4,Brent Barnaky, Tyler Ford, Monty McCutchen,29,26,29,28,0,112,98.8,109.3,30,34,31,29,0,124,109.3,98.8
19,201711030NYK,"7:30 PM, November 3, 2017",2018,"Madison Square Garden (IV), New York, New York",Phoenix Suns,New York Knicks,"19,404",98.5,Vladimir Voyard-Tadal, James Williams, Sean Wright,19,31,26,31,0,107,108.6,121.8,32,33,27,28,0,120,121.8,108.6
20,201711030OKC,"9:30 PM, November 3, 2017",2018,"Chesapeake Energy Arena, Oklahoma City, Oklahoma",Boston Celtics,Oklahoma City Thunder,"18,203",92.0,Mike Callahan, Pat Fraher, Ben Taylor,18,19,30,34,0,101,109.8,102.2,31,24,16,23,0,94,102.2,109.8
21,201711030ORL,"7:00 PM, November 3, 2017",2018,"Amway Center, Orlando, Florida",Chicago Bulls,Orlando Magic,"19,171",94.3,Matt Boland, Phenizee Ransom, Zach Zarba,28,16,29,32,0,105,111.3,88.0,26,19,15,23,0,83,88.0,111.3
22,201711030PHI,"7:00 PM, November 3, 2017",2018,"Wells Fargo Center, Philadelphia, Pennsylvania",Indiana Pacers,Philadelphia 76ers,"20,668",104.0,Tony Brown, Scott Twardoski, Gary Zielinski,28,35,26,21,0,110,105.7,116.3,30,26,36,29,0,121,116.3,105.7
23,201711030SAS,"8:30 PM, November 3, 2017",2018,"AT&T Center, San Antonio, Texas",Charlotte Hornets,San Antonio Spurs,"18,418",99.0,Eric Lewis, Brett Nansel, Josh Tiven,19,26,26,30,0,101,102.0,109.1,25,24,31,28,0,108,109.1,102.0
24,201711030UTA,"9:00 PM, November 3, 2017",2018,"Vivint Smart Home Arena, Salt Lake City, Utah",Toronto Raptors,Utah Jazz,"16,258",91.8,Mark Ayotte, David Guthrie, J.T. Orr,29,24,36,20,0,109,118.8,109.0,26,28,28,18,0,100,109.0,118.8
25,201711030WAS,"7:00 PM, November 3, 2017",2018,"Capital One Arena, Washington, District of Columbia",Cleveland Cavaliers,Washington Wizards,"20,356",100.2,Nick Buchert, Bill Kennedy, Haywoode Workman,42,32,30,26,0,130,129.8,121.8,36,30,27,29,0,122,121.8,129.8
26,201711040CHI,"8:00 PM, November 4, 2017",2018,"United Center, Chicago, Illinois",New Orleans Pelicans,Chicago Bulls,"21,254",93.4,Eric Dalen, Ed Malloy, Randy Richardson,17,21,19,26,13,96,93.1,87.3,19,19,26,19,7,90,87.3,93.1
27,201711040DEN,"9:00 PM, November 4, 2017",2018,"Pepsi Center, Denver, Colorado",Golden State Warriors,Denver Nuggets,"19,711",104.0,David Guthrie, Lauren Holtkamp, Leon Wood,36,24,43,24,0,127,122.1,103.8,23,32,21,32,0,108,103.8,122.1
28,201711040DET,"7:00 PM, November 4, 2017",2018,"Little Caesars Arena, Detroit, Michigan",Sacramento Kings,Detroit Pistons,"17,683",93.6,Nick Buchert, Courtney Kirkland, Leroy Richardson,26,23,25,25,0,99,105.8,115.4,29,23,33,23,0,108,115.4,105.8
29,201711040LAC,"3:30 PM, November 4, 2017",2018,"STAPLES Center, Los Angeles, California",Memphis Grizzlies,Los Angeles Clippers,"14,777",92.7,Brian Forte, Ken Mauer, Dedric Taylor,27,33,27,26,0,113,121.8,112.1,25,31,24,24,0,104,112.1,121.8
